Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2017 [YR2017]
Afghanistan,AFG,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,68.0269040822312
Albania,ALB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,118.748340267328
Algeria,DZA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,110.973016666667
American Samoa,ASM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
Angola,AGO,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,165.915950691498
Anguilla,AIA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2.7
Antigua and Barbuda,ATG,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2.7
Argentina,ARG,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,16.5630878600487
Armenia,ARM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,482.72
Aruba,ABW,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.79
Australia,AUS,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.304758
Austria,AUT,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Azerbaijan,AZE,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.7211
"Bahamas, The",BHS,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
Bahrain,BHR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.376
Bangladesh,BGD,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,80.4375416666667
Barbados,BRB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2
Belarus,BLR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.9318
Belgium,BEL,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Belize,BLZ,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2
Benin,BEN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Bermuda,BMU,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
Bhutan,BTN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,65.1215686450659
Bolivia,BOL,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,6.96
Bonaire,BON,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
Bosnia and Herzegovina,BIH,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.73128264140922
Botswana,BWA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,10.3474208771597
Brazil,BRA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,3.19138333333333
Brunei Darussalam,BRN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.38089116405281
Bulgaria,BGR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.73125608568647
Burkina Faso,BFA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Burundi,BDI,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1729.055
Cabo Verde,CPV,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,97.7990141800611
Cambodia,KHM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,4050.5799859191
Cameroon,CMR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Canada,CAN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.297737
Cayman Islands,CYM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.83333
Central African Republic,CAF,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Chad,TCD,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Chile,CHL,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,648.833793
China,CHN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,6.75875508633597
Colombia,COL,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2951.327402
Comoros,COM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,436.570912612231
"Congo, Dem. Rep.",COD,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1464.41793163743
"Congo, Rep.",COG,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Cook Islands,COK,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.407408
Costa Rica,CRI,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,567.51309
C�te d'Ivoire,CIV,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Croatia,HRV,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,6.60679826502611
Cuba,CUB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
Cura�ao,CUW,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.79
Cyprus,CYP,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Czech Republic,CZE,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,23.3035319111269
Denmark,DNK,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,6.58457997698504
Djibouti,DJI,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,177.72
Dominica,DMA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2.7
Dominican Republic,DOM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,47.5368
East Asia & Pacific (ICP),EAB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,..
Ecuador,ECU,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
"Egypt, Arab Rep.",EGY,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,17.8467
El Salvador,SLV,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
Equatorial Guinea,GNQ,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Eritrea,ERI,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,15.375
Estonia,EST,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Eswatini,SWZ,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,13.3337814606369
Ethiopia,ETH,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,23.8661044574125
Europe & Central Asia (ICP),ECB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,..
Fiji,FJI,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2.06688333333333
Finland,FIN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
France,FRA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
French Polynesia,PYF,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,105.89464283496
Gabon,GAB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
"Gambia, The",GMB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,46.6075271166593
Georgia,GEO,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2.50954166666667
Germany,DEU,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Ghana,GHA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,4.35063333333333
Greece,GRC,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Grenada,GRD,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,2.7
Guam,GUM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1
Guatemala,GTM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,7.34376
Guinea,GIN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,9125.7425
Guinea-Bissau,GNB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,582.074857964167
Guyana,GUY,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,212.19
Haiti,HTI,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,63.6871
Honduras,HND,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,23.5879
"Hong Kong SAR, China",HKG,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,7.79325
Hungary,HUN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,273.692130654156
Iceland,ISL,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,106.700894042666
India,IND,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,65.1215686450659
Indonesia,IDN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,13380.8716666667
"Iran, Islamic Rep.",IRN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,33226.2981524127
Iraq,IRQ,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1256
Ireland,IRL,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Israel,ISR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,3.599556
Italy,ITA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Jamaica,JAM,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,127.9645
Japan,JPN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,112.166141
Jordan,JOR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.708
Kazakhstan,KAZ,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,326
Kenya,KEN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,103.410916309218
Kiribati,KIR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1.30475807671592
"Korea, Rep.",KOR,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1130.424621
Kosovo,KSV,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Kuwait,KWT,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.303339558232932
Kyrgyzstan,KGZ,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,68.7691275537634
Lao PDR,LAO,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,8351.52607473031
Latin America & Caribbean (ICP),LCB,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,..
Latvia,LVA,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.88519075860848
Lebanon,LBN,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,1507.5
Lesotho,LSO,Market exchange rate (US$ = 1),EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,13.3337814606369
